datanode-3  | Configuring core
datanode-3  | 2026-04-06 22:57:12,594 INFO web.DatanodeHttpServer: Listening HTTP traffic on /0.0.0.0:9864
datanode-3  | 2026-04-06 22:57:12,601 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode-3  | 2026-04-06 22:57:12,604 INFO datanode.DataNode: dnUserName = root
datanode-3  | 2026-04-06 22:57:12,604 INFO datanode.DataNode: supergroup = supergroup
datanode-3  | 2026-04-06 22:57:12,651 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode-3  | 2026-04-06 22:57:12,668 INFO ipc.Server: Starting Socket Reader #1 for port 9867
datanode-3  | 2026-04-06 22:57:12,899 INFO datanode.DataNode: Opened IPC server at /0.0.0.0:9867
datanode-3  | 2026-04-06 22:57:12,920 INFO datanode.DataNode: Refresh request received for nameservices: null
datanode-3  | 2026-04-06 22:57:12,930 INFO datanode.DataNode: Starting BPOfferServices for nameservices: <default>
datanode-3  | 2026-04-06 22:57:12,941 INFO datanode.DataNode: Block pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.2:9000 starting to offer service
datanode-3  | 2026-04-06 22:57:12,950 INFO ipc.Server: IPC Server Responder: starting
datanode-3  | 2026-04-06 22:57:12,950 INFO ipc.Server: IPC Server listener on 9867: starting
datanode-3  | 2026-04-06 22:57:13,250 INFO datanode.DataNode: Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.2:9000
datanode-3  | 2026-04-06 22:57:13,252 INFO common.Storage: Using 1 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=1, dataDirs=1)
datanode-3  | 2026-04-06 22:57:13,267 INFO common.Storage: Lock on /hadoop/dfs/data/in_use.lock acquired by nodename 88@c5460ba00010
datanode-3  | 2026-04-06 22:57:13,268 INFO common.Storage: Storage directory with location [DISK]file:/hadoop/dfs/data is not formatted for namespace 1400039263. Formatting...
datanode-3  | 2026-04-06 22:57:13,270 INFO common.Storage: Generated new storageID DS-aad02fc6-c68a-4568-8079-b2cd861d0db5 for directory /hadoop/dfs/data 
datanode-3  | 2026-04-06 22:57:13,307 INFO common.Storage: Analyzing storage directories for bpid BP-1434229795-172.18.0.2-1775516227156
datanode-3  | 2026-04-06 22:57:13,307 INFO common.Storage: Locking is disabled for /hadoop/dfs/data/current/BP-1434229795-172.18.0.2-1775516227156
datanode-3  | 2026-04-06 22:57:13,308 INFO common.Storage: Block pool storage directory for location [DISK]file:/hadoop/dfs/data and block pool id BP-1434229795-172.18.0.2-1775516227156 is not formatted. Formatting ...
datanode-3  | 2026-04-06 22:57:13,308 INFO common.Storage: Formatting block pool BP-1434229795-172.18.0.2-1775516227156 directory /hadoop/dfs/data/current/BP-1434229795-172.18.0.2-1775516227156/current
datanode-3  | 2026-04-06 22:57:13,321 INFO datanode.DataNode: Setting up storage: nsid=1400039263;bpid=BP-1434229795-172.18.0.2-1775516227156;lv=-57;nsInfo=lv=-65;cid=CID-ab4455eb-ebd1-4381-a225-abf1b57cbbe7;nsid=1400039263;c=1775516227156;bpid=BP-1434229795-172.18.0.2-1775516227156;dnuuid=null
datanode-3  | 2026-04-06 22:57:13,327 INFO datanode.DataNode: Generated and persisted new Datanode UUID 467d6306-0eee-48e9-8910-01fbe998132f
datanode-3  | 2026-04-06 22:57:13,420 INFO impl.FsDatasetImpl: Added new volume: DS-aad02fc6-c68a-4568-8079-b2cd861d0db5
datanode-3  | 2026-04-06 22:57:13,420 INFO impl.FsDatasetImpl: Added volume - [DISK]file:/hadoop/dfs/data, StorageType: DISK
datanode-3  | 2026-04-06 22:57:13,423 INFO impl.FsDatasetImpl: Registered FSDatasetState MBean
datanode-3  | 2026-04-06 22:57:13,429 INFO checker.ThrottledAsyncChecker: Scheduling a check for /hadoop/dfs/data
datanode-3  | 2026-04-06 22:57:13,438 INFO checker.DatasetVolumeChecker: Scheduled health check for volume /hadoop/dfs/data
datanode-3  | 2026-04-06 22:57:13,439 INFO impl.FsDatasetImpl: Adding block pool BP-1434229795-172.18.0.2-1775516227156
datanode-3  | 2026-04-06 22:57:13,440 INFO impl.FsDatasetImpl: Scanning block pool BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data...
datanode-3  | 2026-04-06 22:57:13,472 INFO impl.FsDatasetImpl: Time taken to scan block pool BP-1434229795-172.18.0.2-1775516227156 on /hadoop/dfs/data: 31ms
datanode-3  | 2026-04-06 22:57:13,472 INFO impl.FsDatasetImpl: Total time to scan all replicas for block pool BP-1434229795-172.18.0.2-1775516227156: 32ms
datanode-3  | 2026-04-06 22:57:13,474 INFO impl.FsDatasetImpl: Adding replicas to map for block pool BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data...
datanode-3  | 2026-04-06 22:57:13,474 INFO impl.BlockPoolSlice: Replica Cache file: /hadoop/dfs/data/current/BP-1434229795-172.18.0.2-1775516227156/current/replicas doesn't exist 
datanode-3  | 2026-04-06 22:57:13,476 INFO impl.FsDatasetImpl: Time to add replicas to map for block pool BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data: 2ms
datanode-3  | 2026-04-06 22:57:13,476 INFO impl.FsDatasetImpl: Total time to add all replicas to map for block pool BP-1434229795-172.18.0.2-1775516227156: 3ms
datanode-3  | 2026-04-06 22:57:13,478 INFO datanode.VolumeScanner: Now scanning bpid BP-1434229795-172.18.0.2-1775516227156 on volume /hadoop/dfs/data
datanode-3  | 2026-04-06 22:57:13,480 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-aad02fc6-c68a-4568-8079-b2cd861d0db5): finished scanning block pool BP-1434229795-172.18.0.2-1775516227156
datanode-3  | 2026-04-06 22:57:13,494 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-aad02fc6-c68a-4568-8079-b2cd861d0db5): no suitable block pools found to scan.  Waiting 1814399984 ms.
datanode-3  | 2026-04-06 22:57:13,496 INFO datanode.DirectoryScanner: Periodic Directory Tree Verification scan starting at 4/6/26 11:59 PM with interval of 21600000ms
datanode-3  | 2026-04-06 22:57:13,503 INFO datanode.DataNode: Block pool BP-1434229795-172.18.0.2-1775516227156 (Datanode Uuid 467d6306-0eee-48e9-8910-01fbe998132f) service to namenode/172.18.0.2:9000 beginning handshake with NN
datanode-3  | 2026-04-06 22:57:13,561 INFO datanode.DataNode: Block pool Block pool BP-1434229795-172.18.0.2-1775516227156 (Datanode Uuid 467d6306-0eee-48e9-8910-01fbe998132f) service to namenode/172.18.0.2:9000 successfully registered with NN
datanode-3  | 2026-04-06 22:57:13,561 INFO datanode.DataNode: For namenode namenode/172.18.0.2:9000 using BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=3000
datanode-3  | 2026-04-06 22:57:13,816 INFO datanode.DataNode: Successfully sent block report 0xe94432bd67b2ec3b,  containing 1 storage report(s), of which we sent 1. The reports had 0 total blocks and used 1 RPC(s). This took 12 msec to generate and 106 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
datanode-3  | 2026-04-06 22:57:13,816 INFO datanode.DataNode: Got finalize command for block pool BP-1434229795-172.18.0.2-1775516227156
datanode-3  | 2026-04-06 22:57:19,191 INFO datanode.DataNode: Receiving BP-1434229795-172.18.0.2-1775516227156:blk_1073741825_1001 src: /172.18.0.2:37816 dest: /172.18.0.4:9866
datanode-3  | 2026-04-06 22:57:19,203 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
datanode-3  | 2026-04-06 22:57:19,420 INFO DataNode.clienttrace: src: /172.18.0.2:37816, dest: /172.18.0.4:9866, bytes: 10782340, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1093920856_1, offset: 0, srvID: 467d6306-0eee-48e9-8910-01fbe998132f, blockid: BP-1434229795-172.18.0.2-1775516227156:blk_1073741825_1001, duration(ns): 94275871
datanode-3  | 2026-04-06 22:57:19,421 INFO datanode.DataNode: PacketResponder: BP-1434229795-172.18.0.2-1775516227156:blk_1073741825_1001, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=2:[172.18.0.7:9866, 172.18.0.6:9866] terminating
datanode-2  | Configuring core
datanode-2  |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode-2  | Configuring hdfs
datanode-2  |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode-2  | Configuring yarn
datanode-2  | Configuring httpfs
datanode-2  | Configuring kms
datanode-2  | Configuring mapred
datanode-2  | Configuring for multihomed network
datanode-2  | [1/100] check for namenode:9870...
datanode-2  | [1/100] namenode:9870 is not available yet
datanode-2  | [1/100] try in 5s once again ...
datanode-2  | [2/100] namenode:9870 is available.
datanode-2  | 2026-04-06 22:57:11,832 INFO datanode.DataNode: STARTUP_MSG: 
datanode-2  | /************************************************************
datanode-2  | STARTUP_MSG: Starting DataNode
datanode-2  | STARTUP_MSG:   host = 3a1c72672101/172.18.0.7
datanode-2  | STARTUP_MSG:   args = []
datanode-2  | STARTUP_MSG:   version = 3.2.1
